imageProcessed,imageNotProcessed
ISIC_0000000,0
ISIC_0000001,0
ISIC_0000002,0
ISIC_0000003,0
ISIC_0000004,0
ISIC_0000005,0
ISIC_0000006,0
ISIC_0000007,0
ISIC_0000008,0
ISIC_0000009,0
ISIC_0000010,0
ISIC_0000011,0
ISIC_0000012,0
ISIC_0000014,0
ISIC_0000016,0
ISIC_0000017,0
ISIC_0000018,0
ISIC_0000019,0
ISIC_0000020,0
ISIC_0000021,0
ISIC_0000022,0
ISIC_0000023,0
ISIC_0000024,0
ISIC_0000025,0
ISIC_0000026,0
ISIC_0000027,0
ISIC_0000028,0
ISIC_0000029,0
ISIC_0000030,0
ISIC_0000031,0
ISIC_0000032,0
ISIC_0000033,0
ISIC_0000034,0
ISIC_0000035,0
ISIC_0000036,0
ISIC_0000037,0
ISIC_0000038,0
ISIC_0000039,0
ISIC_0000040,0
ISIC_0000041,0
ISIC_0000042,0
ISIC_0000043,0
ISIC_0000044,0
ISIC_0000045,0
ISIC_0000046,0
ISIC_0000047,0
ISIC_0000048,0
ISIC_0000049,0
ISIC_0000050,0
ISIC_0000051,0
ISIC_0000053,0
ISIC_0000054,0
ISIC_0000055,0
ISIC_0000056,0
ISIC_0000057,0
ISIC_0000058,0
ISIC_0000059,0
ISIC_0000060,0
ISIC_0000061,0
ISIC_0000062,0
ISIC_0000064,0
ISIC_0000065,0
ISIC_0000066,0
ISIC_0000067,0
ISIC_0000068,0
ISIC_0000069,0
ISIC_0000070,0
ISIC_0000071,0
ISIC_0000072,0
ISIC_0000073,0
ISIC_0000074,0
ISIC_0000075,0
ISIC_0000076,0
ISIC_0000077,0
ISIC_0000078,0
ISIC_0000079,0
ISIC_0000080,0
ISIC_0000081,0
ISIC_0000082,0
ISIC_0000083,0
ISIC_0000084,0
ISIC_0000085,0
ISIC_0000086,0
ISIC_0000087,0
ISIC_0000089,0
ISIC_0000090,0
ISIC_0000091,0
ISIC_0000092,0
ISIC_0000093,0
ISIC_0000094,0
ISIC_0000095,0
ISIC_0000096,0
ISIC_0000097,0
ISIC_0000098,0
ISIC_0000099,0
ISIC_0000100,0
ISIC_0000101,0
ISIC_0000102,0
ISIC_0000103,0
ISIC_0000104,0
ISIC_0000105,0
ISIC_0000106,0
ISIC_0000107,0
ISIC_0000108,0
ISIC_0000109,0
ISIC_0000110,0
ISIC_0000111,0
ISIC_0000112,0
ISIC_0000113,0
ISIC_0000114,0
ISIC_0000115,0
ISIC_0000116,0
ISIC_0000117,0
ISIC_0000118,0
ISIC_0000119,0
ISIC_0000120,0
ISIC_0000121,0
ISIC_0000122,0
ISIC_0000123,0
ISIC_0000124,0
ISIC_0000127,0
ISIC_0000128,0
ISIC_0000129,0
ISIC_0000130,0
ISIC_0000131,0
ISIC_0000132,0
ISIC_0000133,0
ISIC_0000134,0
ISIC_0000135,0
ISIC_0000136,0
ISIC_0000137,0
ISIC_0000138,0
ISIC_0000139,0
ISIC_0000140,0
ISIC_0000142,0
ISIC_0000143,0
ISIC_0000144,0
ISIC_0000145,0
ISIC_0000146,0
ISIC_0000147,0
ISIC_0000148,0
ISIC_0000149,0
ISIC_0000150,0
ISIC_0000151,0
ISIC_0000152,0
ISIC_0000153,0
ISIC_0000154,0
ISIC_0000155,0
ISIC_0000156,0
ISIC_0000157,0
ISIC_0000158,0
ISIC_0000159,0
ISIC_0000160,0
ISIC_0000161,0
ISIC_0000162,0
ISIC_0000163,0
ISIC_0000164,0
ISIC_0000165,0
ISIC_0000166,0
ISIC_0000167,0
ISIC_0000168,0
ISIC_0000169,0
ISIC_0000170,0
ISIC_0000171,0
ISIC_0000172,0
ISIC_0000173,0
ISIC_0000174,0
ISIC_0000175,0
ISIC_0000176,0
ISIC_0000177,0
ISIC_0000178,0
ISIC_0000179,0
ISIC_0000180,0
ISIC_0000181,0
ISIC_0000182,0
ISIC_0000183,0
ISIC_0000184,0
ISIC_0000185,0
ISIC_0000186,0
ISIC_0000187,0
ISIC_0000188,0
ISIC_0000189,0
ISIC_0000190,0
ISIC_0000191,0
ISIC_0000192,0
ISIC_0000193,0
ISIC_0000194,0
ISIC_0000195,0
ISIC_0000196,0
ISIC_0000198,0
ISIC_0000199,0
ISIC_0000200,0
ISIC_0000201,0
ISIC_0000202,0
ISIC_0000203,0
ISIC_0000204,0
ISIC_0000205,0
ISIC_0000206,0
ISIC_0000207,0
ISIC_0000208,0
ISIC_0000209,0
ISIC_0000210,0
ISIC_0000211,0
ISIC_0000212,0
ISIC_0000213,0
ISIC_0000214,0
ISIC_0000215,0
ISIC_0000217,0
ISIC_0000218,0
ISIC_0000219,0
ISIC_0000220,0
ISIC_0000221,0
ISIC_0000222,0
ISIC_0000223,0
ISIC_0000224,0
ISIC_0000225,0
ISIC_0000226,0
ISIC_0000227,0
ISIC_0000229,0
