image,benign_malignant,simmetryX,simmetryY,radius,meanR,varianceR,meanG,varianceG,meanB,varianceB
ISIC_0000000.png,,52182435,-38675595,435.4911804199219,22252.17130938511,125277541679.33858,20270.338243561437,103956334588.70059,21697.42921857305,119109283474.85556
ISIC_0000001.png,,14092830,-14089770,153.20758056640625,20475.7119205298,106073381068.14197,14002.464987514928,49606421629.802185,11106.503636955813,31209281255.578556
ISIC_0000002.png,,29781960,-28821120,326.6929931640625,33139.712343617604,277859239481.29126,27687.740617056275,193955798600.1253,28616.993595175198,207193467816.5165
ISIC_0000003.png,,47174490,-52413210,333.8522033691406,34509.850508664735,301310222801.338,24603.427005473262,153150838128.2946,18116.370362508907,83036881204.37564
ISIC_0000004.png,,21205800,-26929530,338.9922790527344,47780.409054937576,577599965598.2155,32527.326655967103,267685275276.437,39276.232231081,390289896421.6293
ISIC_0000005.png,,24972150,-23906250,278.8741455078125,36741.07188386398,341531731333.34064,29301.679653886607,217226495961.65982,24749.940083500656,154980306855.74695
ISIC_0000006.png,,15234465,-16742535,193.60836791992188,30434.32926744461,234344530378.27094,26089.73914797146,172213501079.50064,23736.368516947387,142546580511.51154
ISIC_0000007.png,,17086785,-16192755,183.64447021484375,26768.79373288713,181294681692.82892,22089.519535833806,123452667093.6067,20214.36242339954,103382859235.22308
ISIC_0000008.png,,27004755,-27316875,332.5228576660156,37526.63552514695,356292607616.9265,25145.457029994897,159973194733.72812,18753.653990814415,88981679670.77705
ISIC_0000009.png,,11791200,-11866170,307.9142761230469,34332.376000705735,298218866949.55194,24709.905194848157,154479186600.89816,19161.08230597887,92889866921.14
ISIC_0000010.png,,8332380,-11505090,184.57867431640625,30008.709715305835,227835902598.96262,23621.198910081745,141166556071.94803,19487.394061824674,96080643237.48744
ISIC_0000011.png,,29078925,-27610635,258.041259765625,35038.17960804297,310606424716.86664,26126.605410111046,172700531385.01172,20239.02573412319,103635232433.94666
ISIC_0000012.png,,9617070,-9368190,133.30917358398438,29256.656948740052,216559337904.1408,18097.371850124222,82862657774.14365,16774.2304669675,71189074969.89049
